Name,Row,Col,Country,Terrain,CitySize,mark
R24C15,24,15,USA,Mountain,None,mu
R24C17,24,17,USA,Mountain,None,mu
R24C19,24,19,USA,Flat,None,u
R24C31,24,31,USA,Flat,None,u
R24C37,24,37,USA,Flat,None,u
R24C35,24,35,USA,Flat,None,u
R24C33,24,33,USA,Flat,None,u
R24C55,24,55,CAN,Mountain,None,mc
R24C57,24,57,USA,Mountain,None,mu
R25C56,25,56,USA,Flat,None,u
R25C54,25,54,CAN,Flat,None,c
R25C60,25,60,USA,Flat,None,u
R25C52,25,52,CAN,Mountain,None,mc
R25C24,25,24,USA,Flat,None,u
R25C26,25,26,USA,Flat,None,u
R25C20,25,20,USA,Flat,None,u
R25C22,25,22,USA,Flat,None,u
R25C46,25,46,CAN,Flat,None,c
R25C44,25,44,USA,Flat,None,u
R25C28,25,28,USA,Flat,None,u
R25C40,25,40,USA,Mountain,None,mu
R25C4,25,4,USA,Flat,None,u
R25C6,25,6,USA,Mountain,None,mu
R25C8,25,8,USA,Flat,None,u
R25C58,25,58,USA,Mountain,None,mu
R25C10,25,10,USA,Flat,None,u
R25C12,25,12,USA,Mountain,None,mu
R25C14,25,14,USA,Flat,None,u
R25C16,25,16,USA,Flat,None,u
R25C18,25,18,USA,Flat,None,u
R25C30,25,30,USA,Flat,None,u
R25C36,25,36,USA,Flat,None,u
R25C34,25,34,USA,Flat,None,u
Fargo,25,32,USA,Flat,Small,1u_Fargo
R25C50,25,50,CAN,Flat,None,c
R26C43,26,43,USA,Flat,None,u
R26C53,26,53,CAN,Flat,None,c
R26C25,26,25,USA,Flat,None,u
R26C27,26,27,USA,Flat,None,u
R26C21,26,21,USA,Flat,None,u
R26C23,26,23,USA,Flat,None,u
R26C45,26,45,USA,Flat,None,u
R26C29,26,29,USA,Flat,None,u
R26C41,26,41,USA,Flat,None,u
R26C3,26,3,USA,Flat,None,u
R26C5,26,5,USA,Mountain,None,mu
R26C7,26,7,USA,Mountain,None,mu
R26C9,26,9,USA,Mountain,None,mu
R26C51,26,51,CAN,Flat,None,c
R26C39,26,39,USA,Mountain,None,mu
R26C59,26,59,USA,Mountain,None,mu
R26C11,26,11,USA,Flat,None,u
R26C13,26,13,USA,Mountain,None,mu
R26C15,26,15,USA,Flat,None,u
R26C17,26,17,USA,Mountain,None,mu
R26C19,26,19,USA,Flat,None,u
R26C31,26,31,USA,Flat,None,u
Duluth,26,37,USA,Flat,Small,1u_Duluth
R26C35,26,35,USA,Flat,None,u
R26C33,26,33,USA,Flat,None,u
R26C55,26,55,USA,Flat,None,u
R26C57,26,57,USA,Mountain,None,mu
R27C56,27,56,USA,Mountain,None,mu
R27C42,27,42,USA,Flat,None,u
R27C60,27,60,USA,Flat,None,u
R27C52,27,52,CAN,Flat,None,c
R27C24,27,24,USA,Flat,None,u
R27C26,27,26,USA,Flat,None,u
R27C20,27,20,USA,Flat,None,u
R27C22,27,22,USA,Flat,None,u
R27C28,27,28,USA,Flat,None,u
R27C40,27,40,USA,Mountain,None,mu
R27C4,27,4,USA,Flat,None,u
R27C6,27,6,USA,Mountain,None,mu
R27C8,27,8,USA,Mountain,None,mu
R27C38,27,38,USA,Mountain,None,mu
R27C58,27,58,USA,Mountain,None,mu
R27C10,27,10,USA,Mountain,None,mu
R27C12,27,12,USA,Flat,None,u
R27C14,27,14,USA,Mountain,None,mu
R27C16,27,16,USA,Mountain,None,mu
R27C18,27,18,USA,Mountain,None,mu
R27C30,27,30,USA,Flat,None,u
R27C36,27,36,USA,Flat,None,u
R27C34,27,34,USA,Flat,None,u
R27C32,27,32,USA,Flat,None,u
R27C50,27,50,CAN,Flat,None,c
R28C53,28,53,CAN,Flat,None,c
R28C25,28,25,USA,Flat,None,u
R28C27,28,27,USA,Flat,None,u
Billings,28,21,USA,Flat,Small,1u_Billings
R28C23,28,23,USA,Flat,None,u
R28C45,28,45,USA,Flat,None,u
R28C29,28,29,USA,Flat,None,u
R28C41,28,41,USA,Flat,None,u
R28C3,28,3,USA,Mountain,None,mu
R28C5,28,5,USA,Mountain,None,mu
R28C7,28,7,USA,Mountain,None,mu
R28C9,28,9,USA,Mountain,None,mu
R28C51,28,51,CAN,Flat,None,c
R28C39,28,39,USA,Mountain,None,mu
R28C59,28,59,USA,Flat,None,u
R28C11,28,11,USA,Mountain,None,mu
R28C13,28,13,USA,Mountain,None,mu
R28C15,28,15,USA,Mountain,None,mu
R28C17,28,17,USA,Mountain,None,mu
R28C19,28,19,USA,Mountain,None,mu
R28C31,28,31,USA,Flat,None,u
R28C37,28,37,USA,Flat,None,u
R28C35,28,35,USA,Flat,None,u
R28C33,28,33,USA,Flat,None,u
R28C55,28,55,USA,Mountain,None,mu
R28C57,28,57,USA,Flat,None,u
R29C56,29,56,USA,Mountain,None,mu
Boston,29,60,USA,Flat,Medium,2u_Boston
R29C52,29,52,CAN,Flat,None,c
R29C24,29,24,USA,Flat,None,u
R29C26,29,26,USA,Flat,None,u
R29C20,29,20,USA,Mountain,None,mu
R29C22,29,22,USA,Flat,None,u
R29C46,29,46,USA,Flat,None,u
R29C28,29,28,USA,Flat,None,u
R29C40,29,40,USA,Flat,None,u
R29C2,29,2,USA,Mountain,None,mu
R29C4,29,4,USA,Mountain,None,mu
R29C6,29,6,USA,Mountain,None,mu
R29C8,29,8,USA,Mountain,None,mu
R29C38,29,38,USA,Flat,None,u
R29C58,29,58,USA,Mountain,None,mu
R29C10,29,10,USA,Mountain,None,mu
R29C12,29,12,USA,Mountain,None,mu
R29C14,29,14,USA,Mountain,None,mu
R29C16,29,16,USA,Flat,None,u
R29C18,29,18,USA,Flat,None,u
R29C30,29,30,USA,Flat,None,u
R29C36,29,36,USA,Flat,None,u
R29C34,29,34,USA,Flat,None,u
R29C32,29,32,USA,Flat,None,u
R29C50,29,50,CAN,Flat,None,c
R30C49,30,49,CAN,Flat,None,c
R30C53,30,53,USA,Flat,None,u
R30C25,30,25,USA,Flat,None,u
R30C27,30,27,USA,Flat,None,u
R30C21,30,21,USA,Flat,None,u
R30C23,30,23,USA,Mountain,None,mu
R30C45,30,45,USA,Mountain,None,mu
R30C29,30,29,USA,Flat,None,u
R30C41,30,41,USA,Flat,None,u
R30C3,30,3,USA,Flat,None,u
R30C5,30,5,USA,Mountain,None,mu
R30C7,30,7,USA,Flat,None,u
R30C9,30,9,USA,Flat,None,u
Toronto,30,51,CAN,Flat,Medium,2c_Toronto
R30C39,30,39,USA,Flat,None,u
R30C59,30,59,USA,Flat,None,u
R30C11,30,11,USA,Mountain,None,mu
R30C13,30,13,USA,Mountain,None,mu
R30C15,30,15,USA,Flat,None,u
R30C17,30,17,USA,Mountain,None,mu
R30C19,30,19,USA,Mountain,None,mu
R30C31,30,31,USA,Flat,None,u
R30C37,30,37,USA,Flat,None,u
R30C35,30,35,USA,Flat,None,u
R30C33,30,33,USA,Flat,None,u
R30C55,30,55,USA,Flat,None,u
R30C57,30,57,USA,Flat,None,u
R31C56,31,56,USA,Flat,None,u
R31C54,31,54,USA,Flat,None,u
R31C60,31,60,USA,Flat,None,u
R31C52,31,52,USA,Flat,None,u
R31C24,31,24,USA,Flat,None,u
R31C26,31,26,USA,Flat,None,u
R31C20,31,20,USA,Mountain,None,mu
R31C22,31,22,USA,Flat,None,u
R31C46,31,46,USA,Flat,None,u
R31C44,31,44,USA,Flat,None,u
R31C28,31,28,USA,Flat,None,u
R31C40,31,40,USA,Flat,None,u
R31C2,31,2,USA,Mountain,None,mu
R31C4,31,4,USA,Mountain,None,mu
R31C6,31,6,USA,Mountain,None,mu
R31C8,31,8,USA,Mountain,None,mu
R31C38,31,38,USA,Flat,None,u
R31C58,31,58,USA,Flat,None,u
R31C10,31,10,USA,Mountain,None,mu
Boise,31,12,USA,Flat,Small,1u_Boise
R31C14,31,14,USA,Flat,None,u
R31C16,31,16,USA,Mountain,None,mu
R31C18,31,18,USA,Flat,None,u
R31C30,31,30,USA,Flat,None,u
Minneapolis,31,36,USA,Flat,Medium,2u_Minneapolis
R31C34,31,34,USA,Flat,None,u
R31C32,31,32,USA,Flat,None,u
R31C50,31,50,CAN,Flat,None,c
R32C49,32,49,CAN,Flat,None,c
R32C53,32,53,USA,Mountain,None,mu
R32C25,32,25,USA,Flat,None,u
R32C27,32,27,USA,Flat,None,u
R32C21,32,21,USA,Mountain,None,mu
R32C23,32,23,USA,Mountain,None,mu
R32C47,32,47,USA,Flat,None,u
R32C45,32,45,USA,Flat,None,u
R32C29,32,29,USA,Flat,None,u
R32C41,32,41,USA,Flat,None,u
R32C3,32,3,USA,Mountain,None,mu
R32C5,32,5,USA,Mountain,None,mu
R32C7,32,7,USA,Mountain,None,mu
R32C9,32,9,USA,Flat,None,u
R32C51,32,51,CAN,Flat,None,c
R32C39,32,39,USA,Flat,None,u
R32C59,32,59,USA,Flat,None,u
R32C11,32,11,USA,Mountain,None,mu
R32C13,32,13,USA,Flat,None,u
R32C15,32,15,USA,Mountain,None,mu
R32C17,32,17,USA,Mountain,None,mu
R32C19,32,19,USA,Mountain,None,mu
R32C31,32,31,USA,Flat,None,u
R32C37,32,37,USA,Flat,None,u
R32C35,32,35,USA,Flat,None,u
R32C33,32,33,USA,Flat,None,u
R32C55,32,55,USA,Mountain,None,mu
New York,32,57,USA,Flat,Major,3u_New York
R33C56,33,56,USA,Flat,None,u
R33C54,33,54,USA,Mountain,None,mu
R33C48,33,48,CAN,Flat,None,c
Buffalo,33,52,USA,Flat,Small,1u_Buffalo
R33C24,33,24,USA,Flat,None,u
R33C26,33,26,USA,Flat,None,u
R33C20,33,20,USA,Mountain,None,mu
R33C22,33,22,USA,Mountain,None,mu
R33C46,33,46,USA,Flat,None,u
R33C44,33,44,USA,Flat,None,u
R33C28,33,28,USA,Flat,None,u
R33C40,33,40,USA,Flat,None,u
R33C2,33,2,USA,Mountain,None,mu
R33C4,33,4,USA,Flat,None,u
R33C6,33,6,USA,Mountain,None,mu
R33C8,33,8,USA,Mountain,None,mu
R33C38,33,38,USA,Flat,None,u
R33C58,33,58,USA,Flat,None,u
R33C10,33,10,USA,Mountain,None,mu
R33C12,33,12,USA,Mountain,None,mu
R33C14,33,14,USA,Flat,None,u
R33C16,33,16,USA,Mountain,None,mu
R33C18,33,18,USA,Flat,None,u
R33C30,33,30,USA,Flat,None,u
R33C36,33,36,USA,Flat,None,u
R33C34,33,34,USA,Flat,None,u
R33C32,33,32,USA,Flat,None,u
R33C50,33,50,CAN,Flat,None,c
R34C49,34,49,CAN,Flat,None,c
R34C53,34,53,USA,Mountain,None,mu
R34C25,34,25,USA,Flat,None,u
R34C27,34,27,USA,Flat,None,u
R34C21,34,21,USA,Flat,None,u
R34C23,34,23,USA,Flat,None,u
R34C47,34,47,USA,Flat,None,u
R34C45,34,45,USA,Flat,None,u
R34C29,34,29,USA,Flat,None,u
R34C41,34,41,USA,Flat,None,u
R34C3,34,3,USA,Mountain,None,mu
R34C5,34,5,USA,Mountain,None,mu
R34C7,34,7,USA,Flat,None,u
R34C9,34,9,USA,Mountain,None,mu
R34C51,34,51,USA,Flat,None,u
R34C39,34,39,USA,Flat,None,u
R34C11,34,11,USA,Mountain,None,mu
R34C13,34,13,USA,Mountain,None,mu
R34C15,34,15,USA,Flat,None,u
R34C17,34,17,USA,Mountain,None,mu
R34C19,34,19,USA,Mountain,None,mu
R34C31,34,31,USA,Flat,None,u
R34C37,34,37,USA,Flat,None,u
R34C35,34,35,USA,Flat,None,u
R34C33,34,33,USA,Flat,None,u
R34C55,34,55,USA,Mountain,None,mu
R34C57,34,57,USA,Flat,None,u
R35C56,35,56,USA,Mountain,None,mu
R35C54,35,54,USA,Mountain,None,mu
R35C42,35,42,USA,Flat,None,u
R35C48,35,48,CAN,Flat,None,c
R35C52,35,52,USA,Mountain,None,mu
R35C24,35,24,USA,Mountain,None,mu
R35C26,35,26,USA,Flat,None,u
R35C20,35,20,USA,Mountain,None,mu
R35C22,35,22,USA,Mountain,None,mu
R35C46,35,46,USA,Flat,None,u
R35C44,35,44,USA,Flat,None,u
R35C28,35,28,USA,Flat,None,u
R35C40,35,40,USA,Flat,None,u
R35C2,35,2,USA,Flat,None,u
R35C4,35,4,USA,Mountain,None,mu
R35C6,35,6,USA,Mountain,None,mu
R35C8,35,8,USA,Mountain,None,mu
R35C38,35,38,USA,Flat,None,u
R35C58,35,58,USA,Flat,None,u
R35C10,35,10,USA,Flat,None,u
R35C12,35,12,USA,Mountain,None,mu
R35C14,35,14,USA,Mountain,None,mu
R35C16,35,16,USA,Mountain,None,mu
R35C18,35,18,USA,Mountain,None,mu
R35C30,35,30,USA,Flat,None,u
R35C36,35,36,USA,Flat,None,u
R35C34,35,34,USA,Flat,None,u
R35C32,35,32,USA,Flat,None,u
R35C50,35,50,USA,Flat,None,u
R36C49,36,49,USA,Flat,None,u
R36C53,36,53,USA,Mountain,None,mu
R36C25,36,25,USA,Flat,None,u
R36C27,36,27,USA,Flat,None,u
R36C21,36,21,USA,Flat,None,u
R36C23,36,23,USA,Flat,None,u
Detroit,36,47,USA,Flat,Medium,2u_Detroit
R36C45,36,45,USA,Flat,None,u
R36C29,36,29,USA,Flat,None,u
R36C41,36,41,USA,Flat,None,u
R36C1,36,1,USA,Flat,None,u
R36C3,36,3,USA,Mountain,None,mu
R36C5,36,5,USA,Flat,None,u
R36C7,36,7,USA,Mountain,None,mu
R36C9,36,9,USA,Flat,None,u
R36C51,36,51,USA,Mountain,None,mu
R36C39,36,39,USA,Flat,None,u
R36C11,36,11,USA,Mountain,None,mu
R36C13,36,13,USA,Mountain,None,mu
R36C15,36,15,USA,Mountain,None,mu
R36C17,36,17,USA,Mountain,None,mu
R36C19,36,19,USA,Flat,None,u
R36C31,36,31,USA,Flat,None,u
R36C37,36,37,USA,Flat,None,u
R36C35,36,35,USA,Flat,None,u
R36C33,36,33,USA,Flat,None,u
R36C55,36,55,USA,Flat,None,u
Philadelphia,36,57,USA,Flat,Medium,2u_Philadelphia
R37C56,37,56,USA,Flat,None,u
R37C54,37,54,USA,Mountain,None,mu
R37C42,37,42,USA,Flat,None,u
R37C48,37,48,USA,Flat,None,u
R37C52,37,52,USA,Mountain,None,mu
R37C24,37,24,USA,Flat,None,u
R37C26,37,26,USA,Flat,None,u
R37C20,37,20,USA,Mountain,None,mu
R37C22,37,22,USA,Mountain,None,mu
R37C46,37,46,USA,Flat,None,u
R37C44,37,44,USA,Flat,None,u
R37C28,37,28,USA,Flat,None,u
R37C40,37,40,USA,Flat,None,u
R37C2,37,2,USA,Mountain,None,mu
R37C4,37,4,USA,Mountain,None,mu
R37C6,37,6,USA,Mountain,None,mu
R37C8,37,8,USA,Flat,None,u
R37C38,37,38,USA,Flat,None,u
R37C58,37,58,USA,Flat,None,u
R37C10,37,10,USA,Mountain,None,mu
R37C12,37,12,USA,Flat,None,u
R37C14,37,14,USA,Flat,None,u
R37C16,37,16,USA,Mountain,None,mu
R37C18,37,18,USA,Mountain,None,mu
R37C30,37,30,USA,Flat,None,u
R37C36,37,36,USA,Flat,None,u
R37C34,37,34,USA,Flat,None,u
R37C32,37,32,USA,Flat,None,u
R37C50,37,50,USA,Flat,None,u
R38C43,38,43,USA,Flat,None,u
R38C49,38,49,USA,Flat,None,u
R38C53,38,53,USA,Mountain,None,mu
R38C25,38,25,USA,Flat,None,u
R38C27,38,27,USA,Flat,None,u
R38C21,38,21,USA,Mountain,None,mu
Cheynne,38,23,USA,Flat,Small,1u_Cheynne
R38C47,38,47,USA,Flat,None,u
R38C45,38,45,USA,Flat,None,u
R38C29,38,29,USA,Flat,None,u
Chicago,38,41,USA,Flat,Major,3u_Chicago
R38C3,38,3,USA,Mountain,None,mu
R38C5,38,5,USA,Flat,None,u
R38C7,38,7,USA,Flat,None,u
R38C9,38,9,USA,Mountain,None,mu
R38C51,38,51,USA,Flat,None,u
R38C39,38,39,USA,Flat,None,u
R38C11,38,11,USA,Flat,None,u
R38C13,38,13,USA,Mountain,None,mu
R38C15,38,15,USA,Flat,None,u
R38C17,38,17,USA,Mountain,None,mu
R38C19,38,19,USA,Mountain,None,mu
R38C31,38,31,USA,Flat,None,u
R38C37,38,37,USA,Flat,None,u
R38C35,38,35,USA,Flat,None,u
R38C33,38,33,USA,Flat,None,u
R38C55,38,55,USA,Flat,None,u
R38C57,38,57,USA,Flat,None,u
R39C56,39,56,USA,Flat,None,u
R39C54,39,54,USA,Flat,None,u
R39C42,39,42,USA,Flat,None,u
R39C48,39,48,USA,Flat,None,u
Pittsburgh,39,52,USA,Flat,Small,1u_Pittsburgh
R39C24,39,24,USA,Flat,None,u
R39C26,39,26,USA,Flat,None,u
R39C20,39,20,USA,Mountain,None,mu
R39C22,39,22,USA,Mountain,None,mu
R39C46,39,46,USA,Flat,None,u
R39C44,39,44,USA,Flat,None,u
R39C28,39,28,USA,Flat,None,u
R39C40,39,40,USA,Flat,None,u
R39C2,39,2,USA,Flat,None,u
R39C4,39,4,USA,Flat,None,u
R39C6,39,6,USA,Mountain,None,mu
R39C8,39,8,USA,Mountain,None,mu
R39C38,39,38,USA,Flat,None,u
R39C10,39,10,USA,Mountain,None,mu
R39C12,39,12,USA,Mountain,None,mu
R39C16,39,16,USA,Mountain,None,mu
R39C18,39,18,USA,Mountain,None,mu
R39C30,39,30,USA,Flat,None,u
Des Moines,39,36,USA,Flat,Small,1u_Des Moines
R39C34,39,34,USA,Flat,None,u
R39C32,39,32,USA,Flat,None,u
R39C50,39,50,USA,Flat,None,u
R40C43,40,43,USA,Flat,None,u
R40C49,40,49,USA,Flat,None,u
R40C53,40,53,USA,Mountain,None,mu
R40C25,40,25,USA,Flat,None,u
R40C27,40,27,USA,Flat,None,u
R40C21,40,21,USA,Mountain,None,mu
R40C23,40,23,USA,Flat,None,u
R40C47,40,47,USA,Flat,None,u
R40C45,40,45,USA,Flat,None,u
R40C29,40,29,USA,Flat,None,u
R40C41,40,41,USA,Flat,None,u
R40C1,40,1,USA,Flat,None,u
R40C3,40,3,USA,Mountain,None,mu
R40C5,40,5,USA,Flat,None,u
R40C7,40,7,USA,Mountain,None,mu
R40C9,40,9,USA,Flat,None,u
R40C51,40,51,USA,Mountain,None,mu
R40C39,40,39,USA,Flat,None,u
R40C11,40,11,USA,Mountain,None,mu
R40C13,40,13,USA,Mountain,None,mu
Salt Lake City,40,15,USA,Flat,Small,1u_Salt Lake City
R40C17,40,17,USA,Mountain,None,mu
R40C19,40,19,USA,Flat,None,u
R40C31,40,31,USA,Flat,None,u
R40C37,40,37,USA,Flat,None,u
R40C35,40,35,USA,Flat,None,u
Omaha,40,33,USA,Flat,Small,1u_Omaha
Washington DC,40,55,USA,Flat,Small,1u_Washington DC
R40C57,40,57,USA,Flat,None,u
R41C54,41,54,USA,Flat,None,u
R41C42,41,42,USA,Flat,None,u
R41C48,41,48,USA,Flat,None,u
R41C52,41,52,USA,Mountain,None,mu
R41C24,41,24,USA,Flat,None,u
R41C26,41,26,USA,Flat,None,u
R41C20,41,20,USA,Mountain,None,mu
R41C22,41,22,USA,Mountain,None,mu
R41C46,41,46,USA,Flat,None,u
R41C44,41,44,USA,Flat,None,u
R41C28,41,28,USA,Flat,None,u
R41C40,41,40,USA,Flat,None,u
R41C2,41,2,USA,Mountain,None,mu
R41C4,41,4,USA,Flat,None,u
R41C6,41,6,USA,Mountain,None,mu
R41C8,41,8,USA,Flat,None,u
R41C38,41,38,USA,Flat,None,u
R41C10,41,10,USA,Mountain,None,mu
R41C12,41,12,USA,Mountain,None,mu
R41C14,41,14,USA,Flat,None,u
R41C16,41,16,USA,Mountain,None,mu
R41C18,41,18,USA,Mountain,None,mu
R41C30,41,30,USA,Flat,None,u
R41C36,41,36,USA,Flat,None,u
R41C34,41,34,USA,Flat,None,u
R41C32,41,32,USA,Flat,None,u
R41C50,41,50,USA,Flat,None,u
R42C43,42,43,USA,Flat,None,u
R42C49,42,49,USA,Flat,None,u
R42C53,42,53,USA,Mountain,None,mu
R42C25,42,25,USA,Flat,None,u
R42C27,42,27,USA,Flat,None,u
R42C21,42,21,USA,Flat,None,u
Denver,42,23,USA,Flat,Medium,2u_Denver
R42C47,42,47,USA,Flat,None,u
R42C45,42,45,USA,Flat,None,u
R42C29,42,29,USA,Flat,None,u
R42C41,42,41,USA,Flat,None,u
R42C3,42,3,USA,Flat,None,u
R42C5,42,5,USA,Flat,None,u
R42C7,42,7,USA,Mountain,None,mu
R42C9,42,9,USA,Mountain,None,mu
R42C51,42,51,USA,Mountain,None,mu
R42C39,42,39,USA,Flat,None,u
R42C11,42,11,USA,Flat,None,u
R42C13,42,13,USA,Mountain,None,mu
R42C15,42,15,USA,Flat,None,u
R42C17,42,17,USA,Mountain,None,mu
R42C19,42,19,USA,Flat,None,u
R42C31,42,31,USA,Flat,None,u
R42C37,42,37,USA,Flat,None,u
R42C35,42,35,USA,Flat,None,u
R42C33,42,33,USA,Flat,None,u
R42C55,42,55,USA,Flat,None,u
R43C56,43,56,USA,Flat,None,u
R43C54,43,54,USA,Flat,None,u
R43C42,43,42,USA,Flat,None,u
R43C48,43,48,USA,Flat,None,u
R43C52,43,52,USA,Mountain,None,mu
R43C24,43,24,USA,Flat,None,u
R43C26,43,26,USA,Flat,None,u
R43C20,43,20,USA,Mountain,None,mu
R43C22,43,22,USA,Mountain,None,mu
R43C46,43,46,USA,Flat,None,u
R43C44,43,44,USA,Flat,None,u
R43C28,43,28,USA,Flat,None,u
R43C40,43,40,USA,Flat,None,u
R43C2,43,2,USA,Mountain,None,mu
R43C4,43,4,USA,Flat,None,u
R43C6,43,6,USA,Mountain,None,mu
R43C8,43,8,USA,Mountain,None,mu
R43C38,43,38,USA,Flat,None,u
R43C10,43,10,USA,Mountain,None,mu
R43C12,43,12,USA,Flat,None,u
R43C14,43,14,USA,Flat,None,u
R43C16,43,16,USA,Mountain,None,mu
R43C18,43,18,USA,Mountain,None,mu
R43C30,43,30,USA,Flat,None,u
R43C36,43,36,USA,Flat,None,u
R43C34,43,34,USA,Flat,None,u
R43C32,43,32,USA,Flat,None,u
R43C50,43,50,USA,Flat,None,u
R44C43,44,43,USA,Flat,None,u
R44C49,44,49,USA,Mountain,None,mu
R44C53,44,53,USA,Flat,None,u
R44C25,44,25,USA,Flat,None,u
R44C27,44,27,USA,Flat,None,u
R44C21,44,21,USA,Mountain,None,mu
R44C23,44,23,USA,Flat,None,u
Cincinnati,44,47,USA,Flat,Small,1u_Cincinnati
R44C45,44,45,USA,Flat,None,u
R44C29,44,29,USA,Flat,None,u
R44C41,44,41,USA,Flat,None,u
San Fransisco,44,3,USA,Flat,Medium,2u_San Fransisco
R44C5,44,5,USA,Flat,None,u
R44C7,44,7,USA,Mountain,None,mu
R44C9,44,9,USA,Flat,None,u
R44C51,44,51,USA,Mountain,None,mu
R44C39,44,39,USA,Flat,None,u
R44C11,44,11,USA,Mountain,None,mu
R44C13,44,13,USA,Mountain,None,mu
R44C15,44,15,USA,Mountain,None,mu
R44C17,44,17,USA,Mountain,None,mu
R44C19,44,19,USA,Flat,None,u
R44C31,44,31,USA,Flat,None,u
R44C37,44,37,USA,Flat,None,u
R44C35,44,35,USA,Flat,None,u
R44C33,44,33,USA,Flat,None,u
R44C55,44,55,USA,Flat,None,u
R45C56,45,56,USA,Flat,None,u
R45C54,45,54,USA,Flat,None,u
R45C42,45,42,USA,Flat,None,u
R45C48,45,48,USA,Mountain,None,mu
R45C52,45,52,USA,Mountain,None,mu
R45C24,45,24,USA,Flat,None,u
R45C26,45,26,USA,Flat,None,u
R45C20,45,20,USA,Flat,None,u
R45C22,45,22,USA,Mountain,None,mu
R45C46,45,46,USA,Flat,None,u
R45C44,45,44,USA,Flat,None,u
R45C28,45,28,USA,Flat,None,u
R45C40,45,40,USA,Flat,None,u
R45C2,45,2,USA,Mountain,None,mu
R45C4,45,4,USA,Flat,None,u
R45C6,45,6,USA,Mountain,None,mu
R45C8,45,8,USA,Mountain,None,mu
R45C38,45,38,USA,Flat,None,u
R45C10,45,10,USA,Flat,None,u
R45C12,45,12,USA,Mountain,None,mu
R45C14,45,14,USA,Mountain,None,mu
R45C16,45,16,USA,Mountain,None,mu
R45C18,45,18,USA,Mountain,None,mu
R45C30,45,30,USA,Flat,None,u
R45C36,45,36,USA,Flat,None,u
R45C34,45,34,USA,Flat,None,u
R45C32,45,32,USA,Flat,None,u
R45C50,45,50,USA,Mountain,None,mu
R46C43,46,43,USA,Flat,None,u
R46C49,46,49,USA,Mountain,None,mu
R46C53,46,53,USA,Flat,None,u
R46C25,46,25,USA,Flat,None,u
R46C27,46,27,USA,Flat,None,u
R46C21,46,21,USA,Mountain,None,mu
R46C23,46,23,USA,Flat,None,u
R46C47,46,47,USA,Flat,None,u
R46C45,46,45,USA,Flat,None,u
R46C29,46,29,USA,Flat,None,u
R46C41,46,41,USA,Flat,None,u
R46C3,46,3,USA,Mountain,None,mu
R46C5,46,5,USA,Flat,None,u
R46C7,46,7,USA,Mountain,None,mu
R46C9,46,9,USA,Mountain,None,mu
R46C51,46,51,USA,Flat,None,u
R46C39,46,39,USA,Flat,None,u
R46C11,46,11,USA,Flat,None,u
R46C13,46,13,USA,Flat,None,u
R46C15,46,15,USA,Mountain,None,mu
R46C17,46,17,USA,Mountain,None,mu
R46C19,46,19,USA,Mountain,None,mu
R46C31,46,31,USA,Flat,None,u
R46C37,46,37,USA,Flat,None,u
Kansas City,46,35,USA,Flat,Major,3u_Kansas City
R46C33,46,33,USA,Flat,None,u
R46C55,46,55,USA,Flat,None,u
Norfolk,46,57,USA,Flat,Small,1u_Norfolk
R47C56,47,56,USA,Flat,None,u
R47C54,47,54,USA,Flat,None,u
R47C42,47,42,USA,Flat,None,u
R47C48,47,48,USA,Mountain,None,mu
R47C52,47,52,USA,Mountain,None,mu
R47C24,47,24,USA,Flat,None,u
R47C26,47,26,USA,Flat,None,u
R47C20,47,20,USA,Mountain,None,mu
R47C22,47,22,USA,Mountain,None,mu
R47C46,47,46,USA,Mountain,None,mu
R47C44,47,44,USA,Flat,None,u
R47C28,47,28,USA,Flat,None,u
St. Louis,47,40,USA,Flat,Small,1u_St. Louis
R47C4,47,4,USA,Flat,None,u
R47C6,47,6,USA,Mountain,None,mu
R47C8,47,8,USA,Mountain,None,mu
R47C38,47,38,USA,Flat,None,u
R47C10,47,10,USA,Mountain,None,mu
R47C12,47,12,USA,Mountain,None,mu
R47C14,47,14,USA,Flat,None,u
R47C16,47,16,USA,Flat,None,u
R47C18,47,18,USA,Flat,None,u
R47C30,47,30,USA,Flat,None,u
R47C36,47,36,USA,Flat,None,u
R47C34,47,34,USA,Flat,None,u
R47C32,47,32,USA,Flat,None,u
R47C50,47,50,USA,Mountain,None,mu
R48C43,48,43,USA,Mountain,None,mu
R48C49,48,49,USA,Flat,None,u
R48C53,48,53,USA,Flat,None,u
R48C25,48,25,USA,Flat,None,u
R48C27,48,27,USA,Flat,None,u
R48C21,48,21,USA,Flat,None,u
R48C23,48,23,USA,Flat,None,u
R48C47,48,47,USA,Mountain,None,mu
R48C45,48,45,USA,Mountain,None,mu
R48C29,48,29,USA,Flat,None,u
R48C41,48,41,USA,Flat,None,u
R48C3,48,3,USA,Mountain,None,mu
R48C5,48,5,USA,Flat,None,u
R48C7,48,7,USA,Mountain,None,mu
R48C9,48,9,USA,Flat,None,u
R48C51,48,51,USA,Mountain,None,mu
R48C39,48,39,USA,Flat,None,u
R48C11,48,11,USA,Mountain,None,mu
R48C13,48,13,USA,Flat,None,u
R48C15,48,15,USA,Mountain,None,mu
R48C17,48,17,USA,Mountain,None,mu
R48C19,48,19,USA,Mountain,None,mu
R48C31,48,31,USA,Flat,None,u
R48C37,48,37,USA,Flat,None,u
R48C35,48,35,USA,Flat,None,u
R48C33,48,33,USA,Flat,None,u
